algoritmo,entrada,tamanho_entrada,num_execucoes,tempo_execucao_medio_s,memoria_media_MB,memoria_maxima_media_MB,memoria_minima_media_MB,cpu_media_percent,comparacoes_media,processador
quick_sort.exe,entrada_500000_ordenado.txt,500000,13,0.0,8.576009,9.420373,3.432692,68.061318,0.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
quick_sort.exe,entrada_500000_random.txt,500000,13,0.0,0.0,0.0,0.0,0.0,11319235.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
quick_sort.exe,entrada_750000_decrescente.txt,750000,13,0.0,9.35922,10.427885,3.423678,86.155699,0.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
quick_sort.exe,entrada_750000_ordenado.txt,750000,13,0.0,9.417545,10.435998,3.42518,80.723044,0.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
quick_sort.exe,entrada_750000_random.txt,750000,13,0.0,3.401743,3.401743,3.401743,98.246154,18507215.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
quick_sort.exe,entrada_1000000_decrescente.txt,1000000,13,0.0,10.286237,11.380409,3.458834,88.562765,0.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
quick_sort.exe,entrada_1000000_ordenado.txt,1000000,13,0.0,10.308532,11.364183,3.424579,84.731975,0.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
quick_sort.exe,entrada_1000000_random.txt,1000000,13,0.0,3.421875,3.421875,3.421875,99.507692,24258127.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
merge_sort.exe,entrada_50_decrescente.txt,50,13,7.7e-05,0.0,0.0,0.0,0.0,133.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
merge_sort.exe,entrada_50_ordenado.txt,50,13,0.0,0.0,0.0,0.0,0.0,153.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
merge_sort.exe,entrada_50_random.txt,50,13,0.0,0.0,0.0,0.0,0.0,218.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
merge_sort.exe,entrada_100_decrescente.txt,100,13,0.0,0.0,0.0,0.0,0.0,316.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
merge_sort.exe,entrada_100_ordenado.txt,100,13,7.7e-05,0.0,0.0,0.0,0.0,356.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
merge_sort.exe,entrada_100_random.txt,100,13,0.0,0.0,0.0,0.0,0.0,546.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
merge_sort.exe,entrada_500_decrescente.txt,500,13,0.000154,0.0,0.0,0.0,0.0,2216.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
merge_sort.exe,entrada_500_ordenado.txt,500,13,7.7e-05,0.0,0.0,0.0,0.0,2272.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
merge_sort.exe,entrada_500_random.txt,500,13,0.0,0.0,0.0,0.0,0.0,3864.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
merge_sort.exe,entrada_1000_decrescente.txt,1000,13,7.7e-05,0.0,0.0,0.0,0.0,4932.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
merge_sort.exe,entrada_1000_ordenado.txt,1000,13,7.7e-05,0.0,0.0,0.0,0.0,5044.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
merge_sort.exe,entrada_1000_random.txt,1000,13,0.000154,0.0,0.0,0.0,0.0,8759.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
merge_sort.exe,entrada_5000_decrescente.txt,5000,13,0.000308,0.0,0.0,0.0,0.0,29804.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
merge_sort.exe,entrada_5000_ordenado.txt,5000,13,0.000231,0.0,0.0,0.0,0.0,32004.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
merge_sort.exe,entrada_5000_random.txt,5000,13,0.000769,0.0,0.0,0.0,0.0,55165.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
merge_sort.exe,entrada_10000_decrescente.txt,10000,13,0.001,0.0,0.0,0.0,0.0,64608.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
merge_sort.exe,entrada_10000_ordenado.txt,10000,13,0.001,0.0,0.0,0.0,0.0,69008.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
merge_sort.exe,entrada_10000_random.txt,10000,13,0.001154,0.0,0.0,0.0,0.0,120546.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
merge_sort.exe,entrada_15000_decrescente.txt,15000,13,0.001538,0.0,0.0,0.0,0.0,102252.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
merge_sort.exe,entrada_15000_ordenado.txt,15000,13,0.001923,0.0,0.0,0.0,0.0,106364.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
merge_sort.exe,entrada_15000_random.txt,15000,13,0.002154,0.0,0.0,0.0,0.0,189373.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
merge_sort.exe,entrada_20000_decrescente.txt,20000,13,0.002231,0.0,0.0,0.0,0.0,139216.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
merge_sort.exe,entrada_20000_ordenado.txt,20000,13,0.002,0.0,0.0,0.0,0.0,148016.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
merge_sort.exe,entrada_20000_random.txt,20000,13,0.003154,0.0,0.0,0.0,0.0,260967.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
merge_sort.exe,entrada_25000_decrescente.txt,25000,13,0.002923,0.0,0.0,0.0,0.0,178756.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
merge_sort.exe,entrada_25000_ordenado.txt,25000,13,0.002769,0.0,0.0,0.0,0.0,188476.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
merge_sort.exe,entrada_25000_random.txt,25000,13,0.003462,0.0,0.0,0.0,0.0,334106.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
merge_sort.exe,entrada_50000_decrescente.txt,50000,13,0.004923,0.0,0.0,0.0,0.0,382512.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
merge_sort.exe,entrada_50000_ordenado.txt,50000,13,0.004692,0.0,0.0,0.0,0.0,401952.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
merge_sort.exe,entrada_50000_random.txt,50000,13,0.006846,0.0,0.0,0.0,0.0,718064.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
merge_sort.exe,entrada_75000_decrescente.txt,75000,13,0.007,0.0,0.0,0.0,0.0,594612.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
merge_sort.exe,entrada_75000_ordenado.txt,75000,13,0.006769,0.0,0.0,0.0,0.0,624316.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
merge_sort.exe,entrada_75000_random.txt,75000,13,0.010231,0.0,0.0,0.0,0.0,1121097.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
merge_sort.exe,entrada_100000_decrescente.txt,100000,13,0.009154,0.0,0.0,0.0,0.0,815024.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
merge_sort.exe,entrada_100000_ordenado.txt,100000,13,0.009231,0.0,0.0,0.0,0.0,853904.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
merge_sort.exe,entrada_100000_random.txt,100000,13,0.013538,0.0,0.0,0.0,0.0,1536654.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
merge_sort.exe,entrada_150000_decrescente.txt,150000,13,0.013769,0.0,0.0,0.0,0.0,1264224.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
merge_sort.exe,entrada_150000_ordenado.txt,150000,13,0.013538,0.0,0.0,0.0,0.0,1323632.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
merge_sort.exe,entrada_150000_random.txt,150000,13,0.020923,0.0,0.0,0.0,0.0,2392364.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
merge_sort.exe,entrada_200000_decrescente.txt,200000,13,0.017769,0.0,0.0,0.0,0.0,1730048.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
merge_sort.exe,entrada_200000_ordenado.txt,200000,13,0.017846,0.0,0.0,0.0,0.0,1807808.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
merge_sort.exe,entrada_200000_random.txt,200000,13,0.026923,0.0,0.0,0.0,0.0,3272523.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
merge_sort.exe,entrada_500000_decrescente.txt,500000,13,0.044615,3.421875,3.421875,3.421875,98.184615,4692496.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
merge_sort.exe,entrada_500000_ordenado.txt,500000,13,0.044,3.408654,3.408654,3.408654,98.276923,4783216.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
merge_sort.exe,entrada_500000_random.txt,500000,13,0.069231,3.401442,3.401442,3.401442,100.692308,8836677.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
merge_sort.exe,entrada_750000_decrescente.txt,750000,13,0.065385,3.407752,3.407752,3.407752,99.484615,7180608.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
merge_sort.exe,entrada_750000_ordenado.txt,750000,13,0.065,3.413762,3.413762,3.413762,91.084615,7520816.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
merge_sort.exe,entrada_750000_random.txt,750000,13,0.103846,5.768329,8.125901,3.410757,96.361538,13705328.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
merge_sort.exe,entrada_1000000_decrescente.txt,1000000,13,0.087231,5.694561,7.99399,3.395132,98.861538,9884992.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
merge_sort.exe,entrada_1000000_ordenado.txt,1000000,13,0.088846,5.77509,8.143029,3.407151,97.619231,10066432.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
merge_sort.exe,entrada_1000000_random.txt,1000000,13,0.139692,5.761719,8.110577,3.412861,94.565385,18674349.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
insertion_sort.exe,entrada_50_decrescente.txt,50,13,0.0,0.0,0.0,0.0,0.0,1225.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
insertion_sort.exe,entrada_50_ordenado.txt,50,13,0.0,0.0,0.0,0.0,0.0,49.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
insertion_sort.exe,entrada_50_random.txt,50,13,0.0,0.0,0.0,0.0,0.0,503.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
insertion_sort.exe,entrada_100_decrescente.txt,100,13,0.0,0.0,0.0,0.0,0.0,4950.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
insertion_sort.exe,entrada_100_ordenado.txt,100,13,0.0,0.0,0.0,0.0,0.0,99.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
insertion_sort.exe,entrada_100_random.txt,100,13,0.0,0.0,0.0,0.0,0.0,2693.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
insertion_sort.exe,entrada_500_decrescente.txt,500,13,7.7e-05,0.0,0.0,0.0,0.0,124750.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
insertion_sort.exe,entrada_500_ordenado.txt,500,13,0.0,0.0,0.0,0.0,0.0,499.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
insertion_sort.exe,entrada_500_random.txt,500,13,0.0,0.0,0.0,0.0,0.0,61153.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
insertion_sort.exe,entrada_1000_decrescente.txt,1000,13,0.0,0.0,0.0,0.0,0.0,499500.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
insertion_sort.exe,entrada_1000_ordenado.txt,1000,13,0.0,0.0,0.0,0.0,0.0,999.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
insertion_sort.exe,entrada_1000_random.txt,1000,13,0.0,0.0,0.0,0.0,0.0,245573.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
insertion_sort.exe,entrada_5000_decrescente.txt,5000,13,0.002923,0.0,0.0,0.0,0.0,12497500.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
insertion_sort.exe,entrada_5000_ordenado.txt,5000,13,0.0,0.0,0.0,0.0,0.0,4999.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
insertion_sort.exe,entrada_5000_random.txt,5000,13,0.001462,0.0,0.0,0.0,0.0,6260108.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
insertion_sort.exe,entrada_10000_decrescente.txt,10000,13,0.013846,0.0,0.0,0.0,0.0,49995000.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
insertion_sort.exe,entrada_10000_ordenado.txt,10000,13,0.0,0.0,0.0,0.0,0.0,9999.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
insertion_sort.exe,entrada_10000_random.txt,10000,13,0.006462,0.0,0.0,0.0,0.0,24891697.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
insertion_sort.exe,entrada_15000_decrescente.txt,15000,13,0.031231,0.0,0.0,0.0,0.0,112492500.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
insertion_sort.exe,entrada_15000_ordenado.txt,15000,13,0.0,0.0,0.0,0.0,0.0,14999.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
insertion_sort.exe,entrada_15000_random.txt,15000,13,0.015769,0.0,0.0,0.0,0.0,56403869.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
insertion_sort.exe,entrada_20000_decrescente.txt,20000,13,0.054923,0.0,0.0,0.0,0.0,199990000.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
insertion_sort.exe,entrada_20000_ordenado.txt,20000,13,0.0,0.0,0.0,0.0,0.0,19999.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
insertion_sort.exe,entrada_20000_random.txt,20000,13,0.027692,0.0,0.0,0.0,0.0,100010480.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
insertion_sort.exe,entrada_25000_decrescente.txt,25000,13,0.086846,0.0,0.0,0.0,0.0,312487500.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
insertion_sort.exe,entrada_25000_ordenado.txt,25000,13,0.0,0.0,0.0,0.0,0.0,24999.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
insertion_sort.exe,entrada_25000_random.txt,25000,13,0.043154,0.0,0.0,0.0,0.0,155815068.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
insertion_sort.exe,entrada_50000_decrescente.txt,50000,13,0.343077,5.022937,5.835938,3.396935,96.464103,1249975000.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
insertion_sort.exe,entrada_50000_ordenado.txt,50000,13,0.0,0.0,0.0,0.0,0.0,49999.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
insertion_sort.exe,entrada_50000_random.txt,50000,13,0.173308,3.421575,3.421575,3.421575,98.307692,628976301.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
insertion_sort.exe,entrada_75000_decrescente.txt,75000,13,0.771692,5.761418,6.152344,3.415865,98.713187,2812462500.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
insertion_sort.exe,entrada_75000_ordenado.txt,75000,13,0.0,0.0,0.0,0.0,0.0,74999.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
insertion_sort.exe,entrada_75000_random.txt,75000,13,0.387231,5.259039,6.152344,3.420072,99.220513,1407436025.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
insertion_sort.exe,entrada_100000_decrescente.txt,100000,13,1.374923,6.056906,6.277344,3.411659,98.990533,4999950000.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
insertion_sort.exe,entrada_100000_ordenado.txt,100000,13,0.000154,0.0,0.0,0.0,0.0,99999.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
insertion_sort.exe,entrada_100000_random.txt,100000,13,0.690692,5.836696,6.277344,3.413462,98.18315,2501643919.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
insertion_sort.exe,entrada_150000_decrescente.txt,150000,13,3.083462,5.918979,6.003606,3.419772,98.863424,11249925000.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
insertion_sort.exe,entrada_150000_ordenado.txt,150000,13,0.0,0.0,0.0,0.0,0.0,149999.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
insertion_sort.exe,entrada_150000_random.txt,150000,13,1.543231,5.826322,5.998798,3.411659,98.334359,5623783094.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
insertion_sort.exe,entrada_200000_decrescente.txt,200000,13,5.478308,6.135448,6.186599,3.405048,98.692461,19999900000.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
insertion_sort.exe,entrada_200000_ordenado.txt,200000,13,0.000154,0.0,0.0,0.0,0.0,199999.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
insertion_sort.exe,entrada_200000_random.txt,200000,13,2.751154,6.086238,6.189303,3.40655,98.752707,10036451597.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
insertion_sort.exe,entrada_500000_decrescente.txt,500000,13,34.186615,7.301161,7.315505,3.402945,98.854049,124999750000.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
insertion_sort.exe,entrada_500000_ordenado.txt,500000,13,0.000154,0.0,0.0,0.0,0.0,499999.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
insertion_sort.exe,entrada_500000_random.txt,500000,13,17.079923,7.299985,7.323017,3.407752,98.830303,62498263332.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
insertion_sort.exe,entrada_750000_decrescente.txt,750000,13,76.901692,8.258614,8.279447,3.415565,98.96369,281249625000.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
insertion_sort.exe,entrada_750000_ordenado.txt,750000,13,0.000538,3.417969,3.417969,3.417969,96.976923,749999.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
insertion_sort.exe,entrada_750000_random.txt,750000,13,38.405462,8.268112,8.286358,3.420072,98.879322,140511692316.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
insertion_sort.exe,entrada_1000000_decrescente.txt,1000000,13,136.621077,9.205813,9.229267,3.404147,98.968968,499999500000.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
insertion_sort.exe,entrada_1000000_ordenado.txt,1000000,13,0.000308,3.393329,3.393329,3.393329,97.9,999999.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
insertion_sort.exe,entrada_1000000_random.txt,1000000,13,68.342692,9.218247,9.241587,3.409856,98.871518,250041573430.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
bubble_sort.exe,entrada_50_decrescente.txt,50,13,0.0,0.0,0.0,0.0,0.0,1225.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
bubble_sort.exe,entrada_50_ordenado.txt,50,13,0.0,0.0,0.0,0.0,0.0,1225.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
bubble_sort.exe,entrada_50_random.txt,50,13,0.0,0.0,0.0,0.0,0.0,1225.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
bubble_sort.exe,entrada_100_decrescente.txt,100,13,0.0,0.0,0.0,0.0,0.0,4950.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
bubble_sort.exe,entrada_100_ordenado.txt,100,13,0.0,0.0,0.0,0.0,0.0,4950.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
